Dynamic,Method,"System.Void Newtonsoft.Json.Converters.XmlNodeConverter.<>c..cctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Converters.XmlNodeConverter.<>c..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Converters.XmlNodeConverter.<>c.<IsArray>b__24_0(Newtonsoft.Json.Converters.IXmlNode a)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Converters.XmlNodeConverter.<>c.<ValueAttributes>b__41_0(Newtonsoft.Json.Converters.IXmlNode a)"
Dynamic,Method,"System.Void Newtonsoft.Json.Converters.XmlNodeConverter.<>c__DisplayClass26_0..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Converters.XmlNodeConverter.<>c__DisplayClass26_0.<SerializeNode>b__0(Newtonsoft.Json.Converters.IXmlNode n)"
Dynamic,Method,"System.Void Newtonsoft.Json.Converters.XmlNodeConverter.<>c__DisplayClass33_0..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Converters.XmlNodeConverter.<>c__DisplayClass33_0.<ReadArrayElements>b__0(Newtonsoft.Json.Converters.IXmlElement n)"
Dynamic,Method,"System.Void Newtonsoft.Json.Converters.XmlNodeConverter.<>c__DisplayClass39_0..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Converters.XmlNodeConverter.<>c__DisplayClass39_0.<DeserializeNode>b__0(Newtonsoft.Json.Converters.IXmlElement n)"
Dynamic,Method,"System.Void Newtonsoft.Json.Bson.BsonReader.ContainerContext..ctor(Newtonsoft.Json.Bson.BsonType type)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonValidatingReader.SchemaScope.<>c..cctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonValidatingReader.SchemaScope.<>c..ctor()"
Dynamic,Method,"System.String Newtonsoft.Json.JsonValidatingReader.SchemaScope.<>c.<.ctor>b__29_0(System.String p)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonValidatingReader.SchemaScope.<>c.<.ctor>b__29_1(System.String p)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonValidatingReader.SchemaScope.<>c.<.ctor>b__29_2(Newtonsoft.Json.Schema.JsonSchemaModel s)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonValidatingReader.SchemaScope.<>c.<GetRequiredProperties>b__30_0(System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaModel> p)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonValidatingReader.SchemaScope.<>c.<GetRequiredProperties>b__30_1(System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaModel> p)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject.JObjectDynamicProxy.<>c..cctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject.JObjectDynamicProxy.<>c..ctor()"
Dynamic,Method,"System.String Newtonsoft.Json.Linq.JObject.JObjectDynamicProxy.<>c.<GetDynamicMemberNames>b__2_0(Newtonsoft.Json.Linq.JProperty p)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JProperty.JPropertyList.<GetEnumerator>d__1..ctor(System.Int32 <>1__state)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JProperty.JPropertyList.<GetEnumerator>d__1.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JProperty.JPropertyList.<GetEnumerator>d__1.MoveNext()"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JProperty.JPropertyList.<GetEnumerator>d__1.System.Collections.Generic.IEnumerator<Newtonsoft.Json.Linq.JToken>.get_Current()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JProperty.JPropertyList.<GetEnumerator>d__1.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object Newtonsoft.Json.Linq.JProperty.JPropertyList.<GetEnumerator>d__1.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"Windows.ApplicationModel.Core.CoreApplicationView Windows.ApplicationModel.Core.CoreApplication.CreateNewView(Windows.ApplicationModel.Core.IFrameworkViewSource viewSource)"
Dynamic,Method,"Windows.ApplicationModel.Core.CoreApplicationView Windows.ApplicationModel.Core.CoreApplication.CreateNewView()"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.ApplicationModel.Core.CoreApplication.add_UnhandledErrorDetected(System.EventHandler<Windows.ApplicationModel.Core.UnhandledErrorDetectedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.ApplicationModel.Core.CoreApplication.remove_UnhandledErrorDetected(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.ApplicationModel.Core.CoreApplication.IncrementApplicationUseCount()"
Dynamic,Method,"System.Void Windows.ApplicationModel.Core.CoreApplication.DecrementApplicationUseCount()"
Dynamic,Method,"System.Collections.Generic.IReadOnlyList<Windows.ApplicationModel.Core.CoreApplicationView> Windows.ApplicationModel.Core.CoreApplication.Views.get()"
Dynamic,Method,"Windows.ApplicationModel.Core.CoreApplicationView Windows.ApplicationModel.Core.CoreApplication.CreateNewView(System.String runtimeType, System.String entryPoint)"
Dynamic,Method,"Windows.ApplicationModel.Core.CoreApplicationView Windows.ApplicationModel.Core.CoreApplication.MainView.get()"
Dynamic,Method,"System.Void Windows.ApplicationModel.Core.CoreApplication.Exit()"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.ApplicationModel.Core.CoreApplication.add_Exiting(System.EventHandler<System.Object> handler)"
Dynamic,Method,"System.Void Windows.ApplicationModel.Core.CoreApplication.remove_Exiting(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.String Windows.ApplicationModel.Core.CoreApplication.Id.get()"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.ApplicationModel.Core.CoreApplication.add_Suspending(System.EventHandler<Windows.ApplicationModel.SuspendingEventArgs> handler)"
Dynamic,Method,"System.Void Windows.ApplicationModel.Core.CoreApplication.remove_Suspending(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.ApplicationModel.Core.CoreApplication.add_Resuming(System.EventHandler<System.Object> handler)"
Dynamic,Method,"System.Void Windows.ApplicationModel.Core.CoreApplication.remove_Resuming(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"Windows.Foundation.Collections.IPropertySet Windows.ApplicationModel.Core.CoreApplication.Properties.get()"
Dynamic,Method,"Windows.ApplicationModel.Core.CoreApplicationView Windows.ApplicationModel.Core.CoreApplication.GetCurrentView()"
Dynamic,Method,"System.Void Windows.ApplicationModel.Core.CoreApplication.Run(Windows.ApplicationModel.Core.IFrameworkViewSource viewSource)"
Dynamic,Method,"System.Void Windows.ApplicationModel.Core.CoreApplication.RunWithActivationFactories(Windows.Foundation.IGetActivationFactory activationFactoryCallback)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasDevice Microsoft.Graphics.Canvas.ICanvasResourceCreator.Device.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasDevice..ctor(System.Boolean forceSoftwareRenderer)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasDevice..ctor()"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.CanvasDevice.ForceSoftwareRenderer.get()"
Dynamic,Method,"System.Int32 Microsoft.Graphics.Canvas.CanvasDevice.MaximumBitmapSizeInPixels.get()"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.CanvasDevice.IsPixelFormatSupported(Windows.Graphics.DirectX.DirectXPixelFormat pixelFormat)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.CanvasDevice.IsBufferPrecisionSupported(Microsoft.Graphics.Canvas.CanvasBufferPrecision bufferPrecision)"
Dynamic,Method,"System.UInt64 Microsoft.Graphics.Canvas.CanvasDevice.MaximumCacheSize.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasDevice.put_MaximumCacheSize(System.UInt64 value)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.CanvasDevice.LowPriority.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasDevice.put_LowPriority(System.Boolean value)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.Graphics.Canvas.CanvasDevice.add_DeviceLost(Windows.Foundation.TypedEventHandler<Microsoft.Graphics.Canvas.CanvasDevice, System.Object> value)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasDevice.remove_DeviceLost(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.CanvasDevice.IsDeviceLost(System.Int32 hresult)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasDevice.RaiseDeviceLost()"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasLock Microsoft.Graphics.Canvas.CanvasDevice.Lock()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasDevice.Close()"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasDevice Microsoft.Graphics.Canvas.CanvasDevice.Device.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasDevice.Trim()"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasDevice Microsoft.Graphics.Canvas.CanvasDevice.CreateFromDirect3D11Device(Windows.Graphics.DirectX.Direct3D11.IDirect3DDevice direct3DDevice)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasDevice Microsoft.Graphics.Canvas.CanvasDevice.GetSharedDevice()"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasDevice Microsoft.Graphics.Canvas.CanvasDevice.GetSharedDevice(System.Boolean forceSoftwareRenderer)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasDevice.put_DebugLevel(Microsoft.Graphics.Canvas.CanvasDebugLevel value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasDebugLevel Microsoft.Graphics.Canvas.CanvasDevice.DebugLevel.get()"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi.Dpi.get()"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi.ConvertPixelsToDips(System.Int32 pixels)"
Dynamic,Method,"System.Int32 Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi.ConvertDipsToPixels(System.Single dips, Microsoft.Graphics.Canvas.CanvasDpiRounding dpiRounding)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.CanvasLock.Close()"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.ICanvasImage.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.ICanvasImage.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, System.Numerics.Matrix3x2 transform)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.ICanvasEffect.CacheOutput.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ICanvasEffect.put_CacheOutput(System.Boolean value)"
Dynamic,Method,"System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> Microsoft.Graphics.Canvas.Effects.ICanvasEffect.BufferPrecision.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ICanvasEffect.put_BufferPrecision(System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> value)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ICanvasEffect.InvalidateSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, System.UInt32 sourceIndex, Windows.Foundation.Rect invalidRectangle)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.ICanvasEffect.GetInvalidRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.ICanvasEffect.GetRequiredSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect sourceEffect, System.UInt32 sourceIndex, Windows.Foundation.Rect sourceBounds)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.ICanvasEffect.GetRequiredSourceRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect[] sourceEffects, System.UInt32[] sourceIndices, Windows.Foundation.Rect[] sourceBounds)"
Dynamic,Method,"Windows.Foundation.IAsyncAction Microsoft.Graphics.Canvas.CanvasImage.SaveAsync(Microsoft.Graphics.Canvas.ICanvasImage image, Windows.Foundation.Rect sourceRectangle, System.Single dpi, Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, Windows.Storage.Streams.IRandomAccessStream stream, Microsoft.Graphics.Canvas.CanvasBitmapFileFormat fileFormat)"
Dynamic,Method,"Windows.Foundation.IAsyncAction Microsoft.Graphics.Canvas.CanvasImage.SaveAsync(Microsoft.Graphics.Canvas.ICanvasImage image, Windows.Foundation.Rect sourceRectangle, System.Single dpi, Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, Windows.Storage.Streams.IRandomAccessStream stream, Microsoft.Graphics.Canvas.CanvasBitmapFileFormat fileFormat, System.Single quality)"
Dynamic,Method,"Windows.Foundation.IAsyncAction Microsoft.Graphics.Canvas.CanvasImage.SaveAsync(Microsoft.Graphics.Canvas.ICanvasImage image, Windows.Foundation.Rect sourceRectangle, System.Single dpi, Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, Windows.Storage.Streams.IRandomAccessStream stream, Microsoft.Graphics.Canvas.CanvasBitmapFileFormat fileFormat, System.Single quality, Microsoft.Graphics.Canvas.CanvasBufferPrecision bufferPrecision)"
Dynamic,Method,"System.Single[] Microsoft.Graphics.Canvas.CanvasImage.ComputeHistogram(Microsoft.Graphics.Canvas.ICanvasImage image, Windows.Foundation.Rect sourceRectangle, Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, Microsoft.Graphics.Canvas.Effects.EffectChannelSelect channelSelect, System.Int32 numberOfBins)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.CanvasImage.IsHistogramSupported(Microsoft.Graphics.Canvas.CanvasDevice device)"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Brushes.ICanvasBrush.Opacity.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Brushes.ICanvasBrush.put_Opacity(System.Single value)"
Dynamic,Method,"System.Numerics.Matrix3x2 Microsoft.Graphics.Canvas.Brushes.ICanvasBrush.Transform.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Brushes.ICanvasBrush.put_Transform(System.Numerics.Matrix3x2 value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasDevice Microsoft.Graphics.Canvas.Brushes.ICanvasBrush.Device.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Brushes.CanvasSolidColorBrush..ctor(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, Windows.UI.Color color)"
Dynamic,Method,"Windows.UI.Color Microsoft.Graphics.Canvas.Brushes.CanvasSolidColorBrush.Color.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Brushes.CanvasSolidColorBrush.put_Color(Windows.UI.Color value)"
Dynamic,Method,"System.Numerics.Vector4 Microsoft.Graphics.Canvas.Brushes.CanvasSolidColorBrush.ColorHdr.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Brushes.CanvasSolidColorBrush.put_ColorHdr(System.Numerics.Vector4 value)"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Brushes.CanvasSolidColorBrush.Opacity.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Brushes.CanvasSolidColorBrush.put_Opacity(System.Single value)"
Dynamic,Method,"System.Numerics.Matrix3x2 Microsoft.Graphics.Canvas.Brushes.CanvasSolidColorBrush.Transform.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Brushes.CanvasSolidColorBrush.put_Transform(System.Numerics.Matrix3x2 value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasDevice Microsoft.Graphics.Canvas.Brushes.CanvasSolidColorBrush.Device.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Brushes.CanvasSolidColorBrush.Close()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Brushes.CanvasSolidColorBrush Microsoft.Graphics.Canvas.Brushes.CanvasSolidColorBrush.CreateHdr(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, System.Numerics.Vector4 colorHdr)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Brushes.CanvasImageBrush..ctor(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Brushes.CanvasImageBrush..ctor(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, Microsoft.Graphics.Canvas.ICanvasImage image)"
Dynamic,Method,"Microsoft.Graphics.Canvas.ICanvasImage Microsoft.Graphics.Canvas.Brushes.CanvasImageBrush.Image.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Brushes.CanvasImageBrush.put_Image(Microsoft.Graphics.Canvas.ICanvasImage value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasEdgeBehavior Microsoft.Graphics.Canvas.Brushes.CanvasImageBrush.ExtendX.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Brushes.CanvasImageBrush.put_ExtendX(Microsoft.Graphics.Canvas.CanvasEdgeBehavior value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasEdgeBehavior Microsoft.Graphics.Canvas.Brushes.CanvasImageBrush.ExtendY.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Brushes.CanvasImageBrush.put_ExtendY(Microsoft.Graphics.Canvas.CanvasEdgeBehavior value)"
Dynamic,Method,"System.Nullable<Windows.Foundation.Rect> Microsoft.Graphics.Canvas.Brushes.CanvasImageBrush.SourceRectangle.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Brushes.CanvasImageBrush.put_SourceRectangle(System.Nullable<Windows.Foundation.Rect> value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasImageInterpolation Microsoft.Graphics.Canvas.Brushes.CanvasImageBrush.Interpolation.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Brushes.CanvasImageBrush.put_Interpolation(Microsoft.Graphics.Canvas.CanvasImageInterpolation value)"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Brushes.CanvasImageBrush.Opacity.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Brushes.CanvasImageBrush.put_Opacity(System.Single value)"
Dynamic,Method,"System.Numerics.Matrix3x2 Microsoft.Graphics.Canvas.Brushes.CanvasImageBrush.Transform.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Brushes.CanvasImageBrush.put_Transform(System.Numerics.Matrix3x2 value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasDevice Microsoft.Graphics.Canvas.Brushes.CanvasImageBrush.Device.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Brushes.CanvasImageBrush.Close()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Brushes.CanvasLinearGradientBrush..ctor(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, Windows.UI.Color startColor, Windows.UI.Color endColor)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Brushes.CanvasLinearGradientBrush..ctor(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, Microsoft.Graphics.Canvas.Brushes.CanvasGradientStop[] gradientStops)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Brushes.CanvasLinearGradientBrush..ctor(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, Microsoft.Graphics.Canvas.Brushes.CanvasGradientStop[] gradientStops, Microsoft.Graphics.Canvas.CanvasEdgeBehavior edgeBehavior, Microsoft.Graphics.Canvas.CanvasAlphaMode alphaMode)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Brushes.CanvasLinearGradientBrush..ctor(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, Microsoft.Graphics.Canvas.Brushes.CanvasGradientStop[] gradientStops, Microsoft.Graphics.Canvas.CanvasEdgeBehavior edgeBehavior, Microsoft.Graphics.Canvas.CanvasAlphaMode alphaMode, Microsoft.Graphics.Canvas.CanvasColorSpace preInterpolationSpace, Microsoft.Graphics.Canvas.CanvasColorSpace postInterpolationSpace, Microsoft.Graphics.Canvas.CanvasBufferPrecision bufferPrecision)"
Dynamic,Method,"System.Numerics.Vector2 Microsoft.Graphics.Canvas.Brushes.CanvasLinearGradientBrush.StartPoint.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Brushes.CanvasLinearGradientBrush.put_StartPoint(System.Numerics.Vector2 value)"
Dynamic,Method,"System.Numerics.Vector2 Microsoft.Graphics.Canvas.Brushes.CanvasLinearGradientBrush.EndPoint.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Brushes.CanvasLinearGradientBrush.put_EndPoint(System.Numerics.Vector2 value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Brushes.CanvasGradientStop[] Microsoft.Graphics.Canvas.Brushes.CanvasLinearGradientBrush.Stops.get()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Brushes.CanvasGradientStopHdr[] Microsoft.Graphics.Canvas.Brushes.CanvasLinearGradientBrush.StopsHdr.get()"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasEdgeBehavior Microsoft.Graphics.Canvas.Brushes.CanvasLinearGradientBrush.EdgeBehavior.get()"
